2021-01-30 13:28:11,469 [INFO] Env: init 9 node information:
light11:
	neigbor: ['light12', 'light21']
	ilds_in: ['D18_0', 'D18_1', 'D18_2', 'L11.272_0', 'L11.272_1', 'L11.272_2', '-gneE25_0', '-gneE25_1', '-gneE25_2', 'L12_0', 'L12_1', 'L12_2']
light12:
	neigbor: ['light11', 'light13', 'light22']
	ilds_in: ['D101_1', 'D101_2', 'D101_3', 'L9.757.263_1', 'L9.757.263_2', 'L9.757.263_3', 'L16.658.261_1', 'L16.658.261_2', 'L16.658.261_3', 'L12.758.227_1', 'L12.758.227_2', 'L12.758.227_3']
light13:
	neigbor: ['light12', 'light23']
	ilds_in: ['D24_0', 'D24_1', 'D24_2', 'L9_0', 'L9_1', 'L9_2', '-gneE31_0', '-gneE31_1', '-gneE31_2', 'L10.236_0', 'L10.236_1', 'L10.236_2']
light21:
	neigbor: ['light11', 'light22', 'light31']
	ilds_in: ['gneE25_0', 'gneE25_1', 'gneE25_2', '-gneE0.1696_0', '-gneE0.1696_1', '-gneE0.1696_2', '-gneE26_0', '-gneE26_1', '-gneE26_2', 'gneE0.164_0', 'gneE0.164_1', 'gneE0.164_2']
light22:
	neigbor: ['light21', 'light23', 'light12', 'light32']
	ilds_in: ['L15.208_0', 'L15.208_1', 'L15.208_2', 'gneE21_0', 'gneE21_1', 'gneE21_2', 'gneE21_3', '-gneE0.1058_0', '-gneE0.1058_1', '-gneE0.1058_2', 'gneE20_0', 'gneE20_1', 'gneE20_2', 'gneE20_3', 'L16_0', 'L16_1', 'L16_2', 'gneE19_0', 'gneE19_1', 'gneE19_2', 'gneE19_3', 'gneE18_0', 'gneE18_1', 'gneE18_2', 'gneE18_3', 'gneE0.1171_0', 'gneE0.1171_1', 'gneE0.1171_2']
light23:
	neigbor: ['light22', 'light13', 'light33']
	ilds_in: ['gneE31_0', 'gneE31_1', 'gneE31_2', '-gneE0.64_0', '-gneE0.64_1', '-gneE0.64_2', '-gneE32_0', '-gneE32_1', '-gneE32_2', 'gneE0.1780_0', 'gneE0.1780_1', 'gneE0.1780_2']
light31:
	neigbor: ['light32', 'light21']
	ilds_in: ['gneE26_0', 'gneE26_1', 'gneE26_2', 'L13_0', 'L13_1', 'L13_2', 'D20_0', 'D20_1', 'D20_2', 'L14_0', 'L14_1', 'L14_2']
light32:
	neigbor: ['light31', 'light33', 'light22']
	ilds_in: ['L15.590_0', 'L15.590_1', 'L15.590_2', 'L17.738_0', 'L17.738_1', 'L17.738_2', 'D12_0', 'D12_1', 'D12_2', 'L14.785_0', 'L14.785_1', 'L14.785_2']
light33:
	neigbor: ['light32', 'light23']
	ilds_in: ['gneE32_0', 'gneE32_1', 'gneE32_2', 'L17_0', 'L17_1', 'L17_2', 'D22_0', 'D22_1', 'D22_2', 'L18_0', 'L18_1', 'L18_2']

2021-01-30 13:28:11,469 [INFO] Training: s dim: 1348, a dim 3359232, s dim ls: [120, 150, 120, 150, 268, 150, 120, 150, 120], a dim ls: [6, 6, 6, 6, 2, 6, 6, 6, 6]
2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:20: The name tf.reset_default_graph is deprecated. Please use tf.compat.v1.reset_default_graph instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:21: The name tf.set_random_seed is deprecated. Please use tf.compat.v1.set_random_seed instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:22: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

2021-01-30 13:28:11,470 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:23: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-01-30 13:28:11,495 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:18: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

2021-01-30 13:28:11,497 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:23: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

2021-01-30 13:28:11,500 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/utils.py:37: The name tf.get_variable is deprecated. Please use tf.compat.v1.get_variable instead.

2021-01-30 13:28:23,165 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:29: The name tf.train.Saver is deprecated. Please use tf.compat.v1.train.Saver instead.

2021-01-30 13:28:23,259 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:129: The name tf.log is deprecated. Please use tf.math.log instead.

2021-01-30 13:28:23,267 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:136: The name tf.trainable_variables is deprecated. Please use tf.compat.v1.trainable_variables instead.

2021-01-30 13:28:23,334 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/ops/math_grad.py:1424: where (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2021-01-30 13:28:25,730 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:141: The name tf.train.RMSPropOptimizer is deprecated. Please use tf.compat.v1.train.RMSPropOptimizer instead.

2021-01-30 13:28:25,730 [WARNING] From /home/changxi/miniconda3/envs/py37/lib/python3.7/site-packages/tensorflow_core/python/training/rmsprop.py:119: calling Ones.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2021-01-30 13:28:25,867 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:149: The name tf.summary.scalar is deprecated. Please use tf.compat.v1.summary.scalar instead.

2021-01-30 13:28:25,868 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/policy.py:154: The name tf.summary.merge is deprecated. Please use tf.compat.v1.summary.merge instead.

2021-01-30 13:28:46,091 [WARNING] From /home/changxi/sumo_projects/multi_agent_dqn2/model.py:35: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2021-01-30 13:28:49,885 [INFO] Restoring parameters from /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 13:28:50,774 [INFO] Model loaded: /home/changxi/sumo_projects/multi_agent_dqn2/out/model/model
2021-01-30 13:28:50,774 [WARNING] From runner.py:62: The name tf.summary.FileWriter is deprecated. Please use tf.compat.v1.summary.FileWriter instead.

2021-01-30 14:18:37,298 [INFO] Training: global step 10000, episode step 80,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00]), array([ 2.70000000e+01,  1.80000000e+01,  1.70000000e+01,  0.00000000e+00,
        0.00000000e+00,  7.00000000e+00,  3.00000000e+00,  0.00000000e+00,
        2.70000000e+01,  2.00000000e+00,  1.00000000e+00,  1.90000000e+01,
        0.00000000e+00,  1.20000000e+01,  1.10000000e+01,  2.50000000e+00,
        1.50000000e+00,  1.50000000e+00,  1.00000000e+00,  1.20000000e+01,
        1.40000000e+01,  1.45000000e+01,  5.00000000e-01,  1.50000000e+00,
        2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        2.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  2.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  1.50000000e+00,  6.00000000e+00,  5.00000000e+00,
        1.35000000e+01,  6.50000000e+00,  6.00000000e+00,  5.00000000e-01,
        0.00000000e+00,  0.00000000e+00,  4.00000000e+00,  3.00000000e+00,
        1.15000000e+01,  1.50000000e+00,  3.50000000e+00,  1.30000000e+01,
        1.50000000e+00,  5.00000000e-01,  0.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.10000000e+01,
        1.35000000e+01,  2.00000000e+00,  5.00000000e-01,  8.50000000e+00,
        6.58069148e+01,  4.75000000e+01,  4.45000000e+01,  0.00000000e+00,
        0.00000000e+00,  1.57500000e+01,  8.50000000e+00,  0.00000000e+00,
        6.42355509e+01,  5.00000000e+00,  3.00000000e+00,  4.67500000e+01,
        2.70000000e+01,  1.60000000e+01,  1.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  7.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.70000000e+01,  2.00000000e+00,  1.00000000e+00,  1.80000000e+01,
        8.71752428e-02,  1.03394522e+00,  2.08673970e-01, -1.00000000e+00,
       -1.00000000e+00,  9.11611949e-04,  1.16603477e+01, -1.00000000e+00,
        1.45876558e-01,  0.00000000e+00,  0.00000000e+00,  2.01951601e-01,
        2.70000000e+01,  1.60000000e+01,  1.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  7.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.70000000e+01,  2.00000000e+00,  1.00000000e+00,  1.80000000e+01,
        2.00000000e+02,  1.22769044e+02,  1.21515908e+02,  0.00000000e+00,
        0.00000000e+00,  4.65150474e+01,  0.00000000e+00,  0.00000000e+00,
        1.99998994e+02,  1.25010905e+01,  6.00000000e+00,  1.31504272e+02,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00]), array([ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.00000000e+00,
        6.00000000e+00,  5.00000000e+00,  1.90000000e+01,  1.90000000e+01,
        2.00000000e+01,  0.00000000e+00,  0.00000000e+00,  1.00000000e+01,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  5.50000000e+00,
        2.00000000e+00,  1.30000000e+01,  5.00000000e-01,  0.00000000e+00,
        3.50000000e+00,  5.00000000e-01,  5.00000000e-01,  3.00000000e+00,
        5.50000000e+00,  4.00000000e+00,  1.30000000e+01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.50000000e+00,  1.50000000e+00,
        1.50000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.65000000e+01,
        1.57500000e+01,  1.20000000e+01,  5.06070813e+01,  4.92550202e+01,
        4.85000000e+01,  0.00000000e+00,  0.00000000e+00,  2.06901648e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  5.00000000e+00,  1.30000000e+01,  1.20000000e+01,
        1.10000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.00000000e+00, -1.00000000e+00, -1.00000000e+00,  1.43477909e+00,
        2.04199971e+00,  8.35353363e-03,  1.20975867e+00,  1.48401525e+00,
        1.24964644e+00, -1.00000000e+00, -1.00000000e+00,  5.08323237e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  5.00000000e+00,  1.00000000e+01,  9.00000000e+00,
        1.10000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.70041116e+01,
        3.55040988e+01,  3.42404816e+01,  7.56409113e+01,  6.12539368e+01,
        7.73084383e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.10000000e+01,
        4.00000000e+00,  2.60000000e+01,  1.00000000e+00,  0.00000000e+00,
        7.00000000e+00,  1.00000000e+00,  1.00000000e+00,  6.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.00000000e+00,
        3.00000000e+00,  2.50000000e+00,  9.50000000e+00,  9.50000000e+00,
        1.00000000e+01,  0.00000000e+00,  0.00000000e+00,  5.00000000e+00,
        1.50000000e+00,  5.00000000e-01,  0.00000000e+00,  5.00000000e-01,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.10000000e+01,
        1.35000000e+01,  2.00000000e+00,  5.00000000e-01,  8.50000000e+00,
        0.00000000e+00,  1.20000000e+01,  1.10000000e+01,  2.50000000e+00,
        1.50000000e+00,  1.50000000e+00,  1.00000000e+00,  1.20000000e+01,
        1.40000000e+01,  1.45000000e+01,  5.00000000e-01,  1.50000000e+00,
        2.00000000e+00,  2.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        2.00000000e+00,  0.00000000e+00,  2.00000000e+00,  2.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  2.00000000e+00,  1.50000000e+00,
        5.00000000e-01,  1.50000000e+00,  6.00000000e+00,  5.00000000e+00,
        5.00000000e+00,  2.00000000e+00,  2.00000000e+00,  2.50000000e+01,
        1.12500000e+01,  6.15000000e+01,  2.25000000e+00,  0.00000000e+00,
        1.40000000e+01,  2.50000000e+00,  2.50000000e+00,  1.80000000e+01,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  9.00000000e+00,
        4.00000000e+00,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        6.00000000e+00,  0.00000000e+00,  1.00000000e+00,  2.00000000e+00,
        1.78691108e-03,  0.00000000e+00,  0.00000000e+00,  1.60776134e+00,
        4.10164075e-02,  2.85401170e-03,  1.20877116e+01, -1.00000000e+00,
        1.47292117e+00,  7.30142107e+00,  8.03040523e-01,  2.68230332e+00,
        2.00000000e+00,  1.00000000e+00,  1.00000000e+00,  9.00000000e+00,
        4.00000000e+00,  2.60000000e+01,  0.00000000e+00,  0.00000000e+00,
        5.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.00000000e+00,
        1.25028283e+01,  4.00000000e+00,  4.00000000e+00,  6.15148276e+01,
        3.06227934e+01,  1.85625327e+02,  0.00000000e+00,  0.00000000e+00,
        3.00054628e+01,  0.00000000e+00,  0.00000000e+00,  1.53274240e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00]), array([ 3.00000000e+00,  1.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        2.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.20000000e+01,
        2.70000000e+01,  4.00000000e+00,  1.00000000e+00,  1.70000000e+01,
        1.00000000e+00,  5.00000000e-01,  5.00000000e-01,  5.50000000e+00,
        2.00000000e+00,  1.30000000e+01,  5.00000000e-01,  0.00000000e+00,
        3.50000000e+00,  5.00000000e-01,  5.00000000e-01,  3.00000000e+00,
        1.35000000e+01,  9.00000000e+00,  8.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.50000000e+00,  1.50000000e+00,  0.00000000e+00,
        1.35000000e+01,  1.00000000e+00,  5.00000000e-01,  9.50000000e+00,
        7.50000000e+00,  3.00000000e+00,  0.00000000e+00,  3.34445566e+00,
        2.50000000e+00,  0.00000000e+00,  0.00000000e+00,  5.80000000e+01,
        6.69678388e+01,  9.75000000e+00,  3.00000000e+00,  4.89948516e+01,
        3.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.20000000e+01,
        2.70000000e+01,  3.00000000e+00,  0.00000000e+00,  1.10000000e+01,
        0.00000000e+00,  0.00000000e+00, -1.00000000e+00,  1.19505948e+01,
        1.33775957e+01, -1.00000000e+00, -1.00000000e+00,  7.03494526e-03,
        1.31963937e-05,  3.63082139e+00,  7.80681652e+00,  9.64117980e-01,
        3.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.10000000e+01,
        2.70000000e+01,  3.00000000e+00,  0.00000000e+00,  9.00000000e+00,
        2.00020183e+01,  6.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.63059601e+02,
        2.00000000e+02,  5.23109234e+01,  0.00000000e+00,  7.88149043e+01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00])], a: [2, 2, 5, 1, 1, 3, 4, 0, 1], pi: [array([3.6795506e-01, 3.6792898e-01, 1.3677980e+00, 3.6793342e-01,
       2.1571916e-05, 3.3351043e-05], dtype=float32), array([3.6791766e-01, 1.3679153e+00, 3.6791760e-01, 3.6791760e-01,
       6.0429647e-07, 1.5335876e-06], dtype=float32), array([2.3936853e-04, 4.1908122e-04, 2.7602087e-04, 2.0593670e-03,
       3.6831498e-01, 1.3645264e+00], dtype=float32), array([3.6791781e-01, 1.3679122e+00, 3.6791837e-01, 3.6791787e-01,
       9.5587086e-07, 3.1162492e-06], dtype=float32), array([1.1250138, 0.6108214], dtype=float32), array([4.2791686e-05, 1.8011120e-05, 3.6792624e-01, 1.3677224e+00,
       7.0453600e-05, 5.5319233e-05], dtype=float32), array([9.8906667e-04, 4.8991072e-04, 2.0327051e-04, 3.3870363e-04,
       1.3658626e+00, 3.6795160e-01], dtype=float32), array([9.9995267e-01, 6.9030152e-06, 1.2033230e-05, 2.2496799e-05,
       3.6792091e-01, 3.6792013e-01], dtype=float32), array([3.6825475e-01, 1.3664916e+00, 3.6797553e-01, 3.6799568e-01,
       1.3626073e-04, 8.1643194e-04], dtype=float32)], r: -4192.00, train r: -1573.24, done: False
2021-01-30 15:11:27,871 [INFO] Training: global step 20000, episode step 160,
                                   ob: [array([ 4.00000000e+00,  9.00000000e+00,  2.60000000e+01,  2.80000000e+01,
        2.50000000e+01,  2.40000000e+01,  2.00000000e+00,  0.00000000e+00,
        2.10000000e+01,  2.90000000e+01,  2.80000000e+01,  2.90000000e+01,
        5.00000000e-01,  3.50000000e+00,  1.15000000e+01,  1.00000000e+00,
        0.00000000e+00,  1.25000000e+01,  2.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  6.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        9.00000000e+00,  5.50000000e+00,  9.50000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.35000000e+01,  1.10000000e+01,
        8.50000000e+00,  5.00000000e-01,  0.00000000e+00,  0.00000000e+00,
        1.15000000e+01,  2.25000000e+01,  6.59254882e+01,  6.42010733e+01,
        6.50730903e+01,  6.30822065e+01,  4.50000000e+00,  0.00000000e+00,
        4.62350973e+01,  6.49847391e+01,  6.62192269e+01,  6.40000000e+01,
        4.00000000e+00,  8.00000000e+00,  2.60000000e+01,  2.80000000e+01,
        2.50000000e+01,  2.40000000e+01,  2.00000000e+00,  0.00000000e+00,
        1.80000000e+01,  2.90000000e+01,  2.80000000e+01,  2.90000000e+01,
        3.68384939e-04,  2.25296358e-01,  5.78072200e-02,  1.46442216e-02,
        0.00000000e+00,  0.00000000e+00,  7.34560538e-02, -1.00000000e+00,
        9.02156466e-01,  3.98120324e-06,  7.07416528e-05,  2.15783519e-05,
        4.00000000e+00,  8.00000000e+00,  2.60000000e+01,  2.80000000e+01,
        2.50000000e+01,  2.40000000e+01,  2.00000000e+00,  0.00000000e+00,
        1.70000000e+01,  2.90000000e+01,  2.80000000e+01,  2.90000000e+01,
        3.08522737e+01,  9.51192702e+01,  1.99998918e+02,  1.88520604e+02,
        1.99998939e+02,  1.91596804e+02,  1.15814318e+01,  0.00000000e+00,
        1.25583675e+02,  1.99998942e+02,  1.99998976e+02,  1.98030432e+02,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([  1.        ,   7.        ,  23.        ,   2.        ,
         0.        ,  25.        ,   4.        ,   3.        ,
         3.        ,  12.        ,   0.        ,   3.        ,
         2.        ,   4.5       ,  13.        ,  14.        ,
        12.5       ,  12.        ,   1.        ,   0.        ,
        10.5       ,  14.5       ,  14.        ,  14.5       ,
        13.        ,  12.5       ,  13.        ,   0.        ,
         0.        ,  12.        ,  13.        ,  13.5       ,
        13.5       ,   2.        ,   2.        ,  13.        ,
        12.        ,  12.5       ,  12.5       ,   2.5       ,
         2.        ,   1.5       ,   2.        ,  10.        ,
        12.5       ,  12.5       ,   1.        ,   1.5       ,
         1.        ,   1.5       ,   1.        ,  13.5       ,
        13.5       ,   1.        ,   2.        ,   2.        ,
         1.5       ,   3.5       ,   1.5       ,   1.5       ,
         1.5       ,   1.        ,  12.        ,  10.        ,
         3.        ,  21.        ,  68.38596794,   6.        ,
         0.        ,  62.43607882,   9.25      ,   7.5       ,
         7.5       ,  27.        ,   0.        ,   7.        ,
         1.        ,   6.        ,  23.        ,   0.        ,
         0.        ,  24.        ,   4.        ,   3.        ,
         3.        ,  10.        ,   0.        ,   0.        ,
         0.        ,   0.32366158,   0.        ,  11.20042987,
        -1.        ,   0.32443466,   0.        ,   0.        ,
         0.        ,   0.40443986,  -1.        ,   9.03441464,
         1.        ,   6.        ,  23.        ,   0.        ,
         0.        ,  23.        ,   4.        ,   3.        ,
         3.        ,  10.        ,   0.        ,   0.        ,
         6.        ,  81.7523197 , 191.79472502,   0.        ,
         0.        , 171.17351788,  26.00305838,  20.00201014,
        20.00204636,  66.89415057,   0.        ,   0.        ,
         0.        ,   0.        ,   1.        ,   0.        ,
         0.        ,   1.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   1.        ,   1.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   1.        ,   1.        ,
         1.        ,   1.        ]), array([ 2.60000000e+01,  2.50000000e+01,  2.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  2.40000000e+01,  2.60000000e+01,  2.70000000e+01,
        2.70000000e+01,  4.00000000e+00,  4.00000000e+00,  2.60000000e+01,
        5.00000000e-01,  3.50000000e+00,  1.15000000e+01,  1.00000000e+00,
        0.00000000e+00,  1.25000000e+01,  2.00000000e+00,  1.50000000e+00,
        1.50000000e+00,  6.00000000e+00,  0.00000000e+00,  1.50000000e+00,
        1.50000000e+01,  1.25000000e+01,  1.20000000e+01,  0.00000000e+00,
        3.00000000e+00,  6.00000000e+00,  9.50000000e+00,  1.00000000e+01,
        1.30000000e+01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.15000000e+01,  6.75000000e+01,  6.86838263e+01,  0.00000000e+00,
        0.00000000e+00,  6.20584584e+01,  6.55000000e+01,  6.73635273e+01,
        6.62500000e+01,  1.00000000e+01,  1.25000000e+01,  6.50000000e+01,
        2.50000000e+01,  2.60000000e+01,  2.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  2.20000000e+01,  2.60000000e+01,  2.70000000e+01,
        2.70000000e+01,  4.00000000e+00,  5.00000000e+00,  2.60000000e+01,
        2.81911851e-02,  9.56084471e-04,  1.01061901e-03, -1.00000000e+00,
       -1.00000000e+00,  3.96652912e-01,  6.05387112e-02,  1.21630517e-02,
        3.04609441e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.40000000e+01,  2.60000000e+01,  2.60000000e+01,  0.00000000e+00,
        0.00000000e+00,  2.10000000e+01,  2.60000000e+01,  2.70000000e+01,
        2.70000000e+01,  4.00000000e+00,  5.00000000e+00,  2.60000000e+01,
        1.81508483e+02,  1.97788166e+02,  1.99998971e+02,  0.00000000e+00,
        0.00000000e+00,  1.55158932e+02,  1.99224083e+02,  1.99998999e+02,
        1.97671054e+02,  2.75031584e+01,  5.42022294e+01,  1.97500870e+02,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        1.00000000e+00,  1.00000000e+00,  1.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.00000000e+00,
        0.00000000e+00,  1.00000000e+00,  0.00000000e+00,  0.00000000e+00]), array([ 18.        ,  11.        ,  19.        ,   0.        ,
         0.        ,   0.        ,  27.        ,  22.        ,
        17.        ,   1.        ,   0.        ,   0.        ,
         2.        ,   4.5       ,  13.        ,  14.        ,
        12.5       ,  12.        ,   1.        ,   0.        ,
        10.5       ,  14.5       ,  14.        ,  14.5       ,
        12.        ,  12.5       ,  12.5       ,   2.5       ,
         2.        ,   1.5       ,   2.        ,  10.        ,
        12.5       ,  12.5       ,   1.        ,   1.5       ,
         1.        ,   1.5       ,   1.        ,  13.5       ,
        13.5       ,   1.        ,   2.        ,   2.        ,
         1.5       ,   3.5       ,   1.5       ,   1.5       ,
         1.5       ,   1.        ,  12.        ,  10.        ,
         5.5       ,   1.5       ,   4.        ,   8.        ,
         4.        ,   4.        ,  13.        ,  12.5       ,
        13.5       ,   0.5       ,   0.        ,  12.5       ,
        44.86110765,  28.63384707,  49.        ,   0.        ,
         0.        ,   0.        ,  68.5       ,  52.75      ,
        39.75      ,   2.39336431,   0.        ,   0.        ,
        18.        ,  11.        ,  19.        ,   0.        ,
